codigo,nombre,cantidad,precio,categoria,ubicacion
PR001,Tuerca Inoxidable,,gratis,Ferretería,Estante A2
PR002,Conector 10m,349,216.1,Electricidad,Estante A7
PR003,Producto Standard,997,79.72,,Estante E5
PR004,Martillo,297,855.46,Herramientas,Estante C7
PR005,Alicate Acero,176,245.57,Herramientas,Estante B9
PR006,green,275,,Jardinería,Estante D5
PR007,Brocha Espuma,439,400.0,Pintura,Estante A9
PR008,Cable 10A,395,996.13,Electrónica,Estante D9
PR009,Tornillo Hexagonal,349,435.33,Ferretería,Estante F2
PR010,Cemento 25kg,520,153.69,Construcción,Estante D8
PR011,Clavo,900,806.97,Ferretería,Estante B7
PR012XX,Cable Coaxial,487,165.96,Electrónica,Estante E3
PR013,Regadera Grande,530,248.66,Jardinería,
PR014,Manguera,235,,Jardinería,Almacén
PR015,Brocha Metal,804,407.65,Pintura,Perdido
PR016,Fusible Aislante,muchos,110.16,Electricidad,Estante D8
PR017,Cinta Azul,877,51.54,Electricidad,Estante F9
PR018,Producto Standard,925,1189.49,,Estante F6
PR019,Teja Macizo,992,-0.5,Construcción,Estante A4
PR020,Producto,872,595.44,ahead,Estante B7
PR021,Manguera Profesional,324,205.05,Jardinería,Estante B7
PR022,"Grifo 1/2""",99999,996.1,Fontanería,Almacén
PR023,"Tubo 3/4""",557,612.07,Fontanería,Estante E6
PR024,Ladrillo Hueco,761,273.08,Construcción,Estante F1
PR025,Arena Hueco,850,4.54,Construcción,Estante E5
PR026,"Junta 1/2""",N/A,834.76,Fontanería,Estante B1
PR027,Tornillo M8,363,884.25,Ferretería,Estante E4
PR028,look,341,412.3,Jardinería,Estante F3
PR029,wrong,205,460.84,Construcción,Estante F6
PR,Rastrillo Grande,522,981.17,Jardinería,Estante A2
PR031,Arena,354,314.36,Construcción,Estante D6
PR032,Rastrillo,552,940.32,Jardinería,Estante B4
PR033,Condensador UTP,308,667.23,Electrónica,Estante E9
PR034,Sifón Flexible,416,1.41,Fontanería,Estante D1
PR035,Llave Profesional,291,633.31,Herramientas,Estante F8
PR036,Regadera Plástico,487,768.72,Jardinería,Estante E5
PR037,Caja Aislante,225,958.01,Electricidad,Estante A4
PR038,LED 220V,774,613.04,Electrónica,Estante D6
PR039,Lija Espuma,534,240.01,Pintura,Estante F1
PR040,Teja,393,706.71,Construcción,Perdido
PR041,Brocha Metal,21,765.83,Pintura,Estante A1
PR042,Viga Termoaislante,500,436.4,Construcción,Desconocido
PR043,Cinta Amarillo,,663.34,Electricidad,Perdido
PR044,Bandeja Espuma,901,752.26,Pintura,Estante B8
PR45,Rodillo 5cm,668,gratis,Pintura,Estante A2
PR046,Manguera Grande,172,963.77,Jardinería,Estante F5
PR047,Ladrillo Reforzado,733,592.51,Construcción,Estante B7
PR048,Teja Termoaislante,356,661.86,Construcción,Desconocido
PR049,Producto Standard,446,522.23,strategy,Estante E4
PR050,Espátula 5cm,462,465.24,Pintura,Estante C7
PR051,Brocha Espuma,902,880.23,Pintura,Estante D7
PR052,LED 10A,503,18.23,Electrónica,Estante C8
PR053,Arena Reforzado,564,703.15,Construcción,Estante B8
PR054,Tijeras Metal,496,590.0,Jardinería,Estante E3
PR055,Condensador UTP,130,974.32,Electrónica,Estante E9
PR056,Rodillo Plástico,989,1470.53,Pintura,Estante A5
PR057,Cable 5m,N/A,764.68,Electrónica,Estante F6
PR058,Cinta Azul,636,-0.5,Electricidad,Estante B5
PR059,Cemento Macizo,,470.44,Construcción,Desconocido
PR,Bandeja Cerda,558,149.84,Pintura,Estante B1
PR061,Producto Standard,966,540.44,Varios,Estante E3
PR062,Producto,691,575.62,end,Estante F4
PR063,Cemento 25kg,600,814.43,Construcción,Estante D4
PR064,Martillo 300g,968,760.74,Herramientas,
PR065,Llave Acero,556,55.15,Herramientas,Estante E4
PR066,Brocha Espuma,716,29.84,Pintura,Estante F7
PR067,"Tubo 1/2""",121,154.82,Fontanería,Estante C1
PR068,Viga Termoaislante,196,508.73,Construcción,Estante A5
PR069,option,858,998.9,Electricidad,Estante B1
PR070,Espátula Espuma,715,383.59,Pintura,Estante C9
PR071,Producto Standard,38,965.39,six,Estante A7
PR072XX,Rodillo Cerda,muchos,693.01,Pintura,Estante C4
PR073,practice,muchos,747.02,Electricidad,Estante A7
PR074,gas,301,431.26,Electrónica,Estante C9
PR075,"Tubo 3/4""",598,461.69,Fontanería,Estante B8
PR076,Espátula Espuma,307,424.88,Pintura,Estante C2
PR077,Fusible Amarillo,717,977.97,Electricidad,Estante B9
PR078,Producto Standard,361,190.94,,Estante F4
PR079,Tubo Flexible,135,1147.56,Fontanería,Estante A9
PR080,Alicate 300g,303,339.38,Herramientas,Estante A5
PR081,Rastrillo Grande,,1268.29,Jardinería,Estante F3
PR082,Portalámparas Aislante,966,915.34,Electricidad,Estante A5
PR083,Bandeja 5cm,312,117.0,Pintura,Estante D8
